filename,tensors,different_indices,hadamard_products,edges,hyperedges,tensors_in_largest_hyperedge,tensors_with_traces_or_diagonals,independent_components,tensors_in_largest_component,smallest_dimension_size,largest_dimension_size,log2_output_size,file_size_in_mb,dtype,opt_flops_path_size_log2,opt_flops_path_flops_log10,opt_flops_min_density,opt_flops_avg_density,opt_size_path_size_log2,opt_size_path_flops_log10,opt_size_min_density,opt_size_avg_density,sum_output
mc_2023_arjun_117,6267,1280,2411,1274,1268,432,0,4,3853,2,2,0.0,1.1576080322265625,float64,23.0,9.791938783240596,0.00015544891357421875,0.20230155914677295,23.0,10.011499135300756,0.000732421875,0.23567615571683792,2.941141238120607e+24
qc_qft_27,405,54,0,27,26,28,0,27,28,2,2,27.0,0.04251670837402344,complex128,27.0,9.127910620726158,0.5,0.9998342462084406,27.0,9.127906381567271,0.5,0.9998754858970642,(11585.237502960365+0j)
mc_2022_087,7345,2642,1024,2609,2416,104,0,6,5752,2,2,0.0,0.7111949920654297,float64,27.0,10.897290311961639,2.682209014892578e-07,0.00032704867273467437,26.0,11.199984450821503,5.364418029785156e-07,0.001137968908196102,1.5541351130568827e+85
qc_rand_google53_25_50,1725,2175,0,2150,0,0,0,1,1725,2,2,25.0,0.1815652847290039,complex64,25.0,10.965711805402387,0.25,0.9999995216510899,25.0,10.96789015644809,0.375,0.999999701605007,(0.5080955-1.2784382j)
lm_batch_likelihood_brackets_4_16d,84,105,0,104,0,0,0,2,42,7,1996,10.96289600533726,4.7832841873168945,float64,29.770250927394866,11.695286547422013,1.0,1.0,26.96289600533726,11.835785551523927,1.0,1.0,2.3570674658351176e+74
qc_rand_google53_26_15,560,704,0,678,0,0,0,1,560,2,2,26.0,0.08828926086425781,complex128,26.0,10.542545402374792,0.375,0.9999995253079347,26.0,10.544325497406389,0.375,0.9999995013279999,(-0.23111829543192952-1.018665061981478j)
mc_2022_079,3893,1543,850,1542,1286,15,0,10,2018,2,2,0.0,0.38362598419189453,float64,12.0,6.626903865782277,0.00439453125,0.044506044506044506,11.0,6.628804733956672,0.00439453125,0.0457613000505181,1.4334366309888187e+104
qc_circuits-8,1655,1818,0,1818,0,0,0,2,830,2,2,0.0,0.21939373016357422,complex128,20.0,8.431166260031874,0.375,0.9999000224122786,19.0,8.4644285928919,0.375,0.9999027761843371,(1.464625052865391e-07+2.1339255743149856e-07j)
wmc_2022_060,6473,3268,2083,1280,675,13,0,1989,2402,2,2,0.0,0.6437454223632812,float64,26.0,10.37761041465155,0.00023031234741210938,0.009917300662639371,26.0,10.380342796382756,0.0703125,0.9999453753738287,7.92096e-319
mc_2021_027,331,119,0,119,116,16,0,1,331,2,2,0.0,0.021689414978027344,int16,23.0,8.618455970310269,6.103515625e-05,0.0021647361503262506,23.0,8.594576276642494,6.103515625e-05,0.0021289264280363093,12288
qc_qft_30,495,60,0,30,29,31,0,30,31,2,2,30.0,0.037403106689453125,complex64,30.0,10.030929508341805,0.5,0.9999738263851455,30.0,10.030931620002209,0.5,0.9999345758369066,(32767.998+0j)
mc_2022_085,4974,1080,2019,1076,955,70,0,2,2948,2,2,0.0,0.5674619674682617,int64,31.0,11.487732514764541,0.00048828125,0.20167107617524377,29.0,11.49010586902,0.001953125,0.1993355005979538,1125899906842624
mc_rw_or-70-5-6-UC-10,354,139,0,139,139,18,0,1,354,2,2,0.0,0.04334545135498047,int64,30.0,10.599105350758787,0.0078125,0.707709863358765,28.0,11.744250282711308,0.0078125,0.5124460458755493,135107988821114880
lm_first_last_sentence_4_18c,52,88,0,86,0,0,0,1,52,11,18,6.918863237274595,23.55593490600586,complex128,31.93841324592847,13.325396197858119,1.0,1.0,29.189475010096185,13.363355534248079,1.0,1.0,(-1.554619445872741e+99-8.448051402251101e+97j)
str_matrix_chain_multiplication_100,100,101,0,99,0,0,0,1,100,21,511,17.263195831184003,52.23494625091553,float64,17.263195831184003,8.484359765002877,1.0,1.0,17.263195831184003,8.484359765002877,1.0,1.0,68221.10762935794
mc_2021_036,9553,3597,1533,3564,3211,104,0,12,6152,2,2,0.0,0.9368190765380859,float64,30.0,11.641511561825656,1.4118850231170654e-06,0.0003611246062963479,29.0,11.746242894088194,2.294778823852539e-06,0.0005449318548034154,1.6209045006017224e+178
mc_2023_arjun_071,1676,233,235,233,233,124,0,1,1441,2,2,0.0,3.21622371673584,int64,31.0,11.54542041354617,0.0012529408559203148,0.14155805596386023,29.0,12.428170399009995,0.00020107626914978027,0.03445074422099836,429376498505456216
qc_rand_supremacy2d_4_4_100,816,359,0,331,323,7,0,1,816,2,2,28.0,0.06079578399658203,complex64,29.0,11.277121055756488,0.5,0.9741801240227465,28.0,11.36068637062404,0.5,0.9999999820206953,(56.24904-43.047867j)
mc_2020_arjun_061,1354,343,213,289,265,103,0,1,1141,2,2,0.0,11.972338676452637,float64,28.0,10.620041190949667,0.0009764432907104492,0.5457978444763222,29.0,11.569710857270318,0.00054931640625,0.09383599311604186,2.4510819645827912e+55
mc_2020_arjun_115,1744,249,242,249,249,146,0,1,1502,2,2,0.0,2.9884042739868164,float64,30.0,11.129093613258588,0.000645756721496582,0.1253330151971751,29.0,11.444014790694345,0.0017578601837158203,0.03209237699288237,1.8006111152853914e+19
str_nw_ftps_open_28,28,55,0,27,0,0,0,1,28,2,16,28.0,0.017118453979492188,float64,28.0,9.045253961953513,1.0,1.0,28.0,9.045253961953513,1.0,1.0,3.946266808609923e+16
lm_first_last_sentence_4_14c,52,88,0,86,0,0,0,1,52,11,14,6.918863237274595,10.901552200317383,complex128,26.651484454403228,12.284616864594874,1.0,1.0,26.651484454403228,12.284616864594874,1.0,1.0,(-2.293445098734569e+91+8.535129861936901e+89j)
qc_circuits-42,1760,1944,0,1944,0,0,0,1,1760,2,2,0.0,0.2353687286376953,complex128,26.0,10.287305070199777,0.375,0.9999979140786841,26.0,10.28484774829844,0.375,0.9999953569183423,(-1.4171736010607545e-07-9.393994298591356e-07j)
qc_circuit_patch_n53_m16_s10_e28_pABCDCDAB,2534,2797,0,2797,0,0,0,2,1286,2,2,0.0,0.2716655731201172,complex128,27.0,10.634168975239739,0.375,0.9999994835896436,26.0,10.6654762123772,0.375,0.9999981439428447,(-4.470290767972529e-09+2.584658359022196e-10j)
mc_2022_arjun_069,893,260,12,255,251,22,0,5,639,2,2,0.0,0.16605567932128906,int64,35.0,12.117384332681295,0.00857,0.02882,31.0,12.952453862585216,7.954984903335571e-05,0.11506527662277222,413881067600
mc_2020_arjun_102,1205,309,204,258,231,103,0,1,1001,2,2,0.0,3.5379858016967773,float64,26.0,10.06912068869278,0.0009765625,0.06995116067802506,26.0,10.08696927903431,0.0009765625,0.47604394939542927,9.563864305370718e+52
qc_circuits-18,2235,2472,0,2472,0,0,0,1,2235,2,2,0.0,0.20688819885253906,complex64,31.0,11.987695680150146,0.375,0.9963869498936829,30.0,13.261319523102962,0.375,0.9999998327157499,(2.3967436e-08-2.8553206e-08j)
lm_batch_likelihood_sentence_4_16d,84,105,0,104,0,0,0,2,42,11,1900,10.89178370321831,6.6289873123168945,float64,26.89178370321831,11.81515240001091,1.0,1.0,26.89178370321831,11.81515240001091,1.0,1.0,1.965782194418648e+74
wmc_2021_061,8555,3318,1029,3285,2878,104,0,13,5747,2,2,0.0,0.8204030990600586,float64,28.0,11.0130159138055,5.960464477539062e-07,0.0005947453538544042,26.0,11.884808340497447,7.286667823791504e-06,0.043144420745749805,6.2004835215252245e+124
lm_batch_likelihood_sentence_3_12d,38,45,0,44,0,0,0,2,19,11,1100,10.103287808412022,1.375178337097168,float64,20.85817531057549,9.197547186568583,1.0,1.0,20.85817531057549,9.197547186568583,1.0,1.0,4.051645590213407e+26
str_mps_varying_inner_product_200,200,298,0,298,0,0,0,1,200,11,127,0.0,40.79771900177002,float64,15.484539713659338,8.30596592550825,1.0,1.0,15.484539713659338,8.30596592550825,1.0,1.0,4.532706089658293e+94
